title,doi,link,authors,date,journal,2024_citations,outbreak,rooting_method,outgroup_considered,outgroup_rejected,outgroup_used,summary
Full-Genome Deep Sequencing and Phylogenetic Analysis of Novel Human Betacoronavirus,10.3201/eid1905.130057,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3647518/,Cotten et al. ,05/2013,Emerging Infectious Diseases,198,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
Commentary: Middle East Respiratory Syndrome Coronavirus (MERS-CoV): Announcement of the Coronavirus Study Group,10.1128/jvi.01244-13,https://journals.asm.org/doi/full/10.1128/jvi.01244-13,Groot et al.,07/2013,Journal of Virology,1641,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,"A rooted neighbor-joining tree was generated from amino acid sequence alignments of Coronaviridae-wide conserved domains in replicase polyprotein 1ab (ADRP, nsp3; Mpro, nsp5; RdRP, nsp12; Hel, nsp13; ExoN, nsp14; NendoU, nsp15; O-MT, nsp16) for MERS-CoV strain Hu/Jordan-N3/2012 (GenBank accession no. KC776174.1) and for 20 other coronaviruses, each a representative of a currently recognized coronavirus species (10); equine torovirus Berne served as the outgroup."
Hospital Outbreak of Middle East Respiratory Syndrome Coronavirus,10.1056/NEJMoa1306742,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4029105/,Assiri et al.,08/2013,NEJM,,"MERS, 2012",unrooted,FALSE,FALSE,FALSE,
"Close Relative of Human Middle East Respiratory Syndrome Coronavirus in Bat, South Africa",10.3201/eid1910.130946,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3810765/,Ithete et al. ,10/2013,Emerging Infectious Diseases,483,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,A whale gammacoronavirus was used as an outgroup.
Clinical features and virological analysis of a case of Middle East respiratory syndrome coronavirus infection,10.1016/S1473-3099(13)70154-3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164791/,Drosten et al.,10/2013,Lancet Infectious Diseases,509,"MERS, 2012",temporal,FALSE,FALSE,FALSE,We inferred a timescale by linear regression of genetic divergence from the root against time of collection of the samples. The root was placed such that the correlation coefficient was maximised.
Transmission and evolution of the Middle East respiratory syndrome coronavirus in Saudi Arabia: a descriptive genomic study,10.1016/S0140-6736(13)61887-5,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(13)61887-5/fulltext?_eventId=login&sa=X&ved=0CDsQ9QEwEjgoahUKEwjU98Dqmv3GAhXCCNsKHXuaA6U,Cotten et al. ,12/2013,Lancet,391,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
"Middle East respiratory syndrome coronavirus: quantification of the extent of the epidemic, surveillance biases, and transmissibility",10.1016/S1473-3099(13)70304-9,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3895322/,Cauchemez et al.,01/2014,Lancet Infectious Diseases,445,"MERS, 2012",temporal,FALSE,FALSE,FALSE,
"Spread, Circulation, and Evolution of the Middle East Respiratory Syndrome Coronavirus",10.1128/mbio.01062-13,https://journals.asm.org/doi/full/10.1128/mbio.01062-13,Cotten et al. ,02/2014,mBio,288,"MERS, 2012",midpoint,FALSE,FALSE,FALSE,"The scale bar indicates the genetic distance, in substitutions per site, from the arbitrary midpoint root. Bayesian posterior probabilities for each clade are listed above the relevant node."
Middle East respiratory syndrome coronavirus (MERS-CoV): evidence and speculations,,https://link.springer.com/article/10.1007/s00705-014-1995-5,Moneim,02/2014,Archives of Virology,80,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,The betacoronavirus strains were selected to be representative of different lineages and were rooted to IBV-M41 Gammacoronavirus.
"Middle East respiratory syndrome coronavirus (MERS-CoV) in dromedary camels, Oman, 2013",,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES2014.19.16.20781?crawler=true,Nowotny and Kolodziejek,04/2014,Eurosurveillance,196,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
"MERS Coronaviruses in Dromedary Camels, Egypt",10.3201/eid2006.140299,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4036765/,Chu et al.,06/2014,Emerging Infectious Diseases,382,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,"BtCoV/PML/Neo cf. zul/RSA/2011, KC869678). Bat CoV HKU5–1 and bat CoV/PML/Neo cf. zul/RSA/2011 were included in the analysis as outgroups because they are phylogenetically closest to MERS-CoV."
"The clinical and virological features of the first imported case causing MERS-CoV outbreak in South Korea, 2015",,https://link.springer.com/article/10.1186/s12879-017-2576-5,Lee et al. ,07/2014,BMC Infectious Diseases,104,"MERS, 2012",temporal,FALSE,FALSE,FALSE,
Rooting the Phylogenetic Tree of Middle East Respiratory Syndrome Coronavirus by Characterization of a Conspecific Virus from an African Bat,10.1128/jvi.01498-14,https://journals.asm.org/doi/full/10.1128/jvi.01498-14,Corman et al.,10/2014,Journal of Virology,463,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,"Because NeoCoV clustered with a basal sister relationship to MERS-CoV in all ORFs and because NeoCoV and MERS-CoV belonged to one virus species, the bat virus can be used to infer the root of the phylogenetic tree of MERS-CoV"
Reliable typing of MERS-CoV variants with a small genome fragment,10.1016/j.jcv.2014.12.006,https://www.sciencedirect.com/science/article/pii/S1386653214004685,Smits et al.,03/2015,Journal of Clinical Virology,29,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
Genomic sequencing and analysis of the first imported Middle East Respiratory Syndrome Coronavirus (MERS CoV) in China,,https://link.springer.com/article/10.1007/s11427-015-4903-7#preview,Xie et al. ,07/2015,Science China Life Sciences,22,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
Origin and Possible Genetic Recombination of the Middle East Respiratory Syndrome Coronavirus from the First Imported Case in China: Phylogenetics and Coalescence Analysis,10.1128/mbio.01280-15,https://journals.asm.org/doi/full/10.1128/mbio.01280-15,Wang et al.,09/2015,mBio,98,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
"MERS coronavirus: diagnostics, epidemiology and transmission",,https://link.springer.com/article/10.1186/s12985-015-0439-5,Mackay et al. ,12/2015,Virology Journal,519,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
"Middle East respiratory syndrome coronavirus (MERS-CoV) in dromedary camels in Nigeria, 2015",,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2015.20.49.30086?crawler=true,Chu et al.,12/2015,Eurosurveillance,75,"MERS, 2012",midpoint,FALSE,FALSE,FALSE,Phylogenetic tree of S2 (600 bp) gene sequences obtained by neighbour-joining method with bootstrap values >60 indicated. The tree is mid-point rooted
The recent ancestry of Middle East respiratory syndrome coronavirus in Korea has been shaped by recombination,,https://www.nature.com/articles/srep18825,Kim et al.,01/2016,Scientific Reports,26,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
Cross host transmission in the emergence of MERS coronavirus,10.1016/j.coviro.2016.01.004,https://www.sciencedirect.com/science/article/pii/S1879625716000079,Reusken et al. ,02/2016,Current Opinion in Virology,100,"MERS, 2012",a_priori,FALSE,FALSE,FALSE,The subsequent characterization of an African bat virus closely related to MERS-CoV showed that this bat virus roots the phylogenetic tree of MERS-CoV
"Evolutionary Dynamics of MERS-CoV: Potential Recombination, Positive Selection and Transmission",,https://www.nature.com/articles/srep25049,Zhang et al.,05/2016,Nature,106,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,"Based on the whole-genome alignment of our collected sequences (supplementary Table 1), we performed the phylogenetic analysis for these sequences with two SRAS-CoVs serving as the outgroup."
Further Evidence for Bats as the Evolutionary Source of Middle East Respiratory Syndrome Coronavirus,10.1128/mbio.00373-17,https://journals.asm.org/doi/full/10.1128/mbio.00373-17,Anthony et al.,04/2017,mBio,269,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,Human OC43 is the outgroup
Rapid detection of MERS coronavirus-like viruses in bats: potential for tracking MERS coronavirus transmission and animal origin,10.1038/s41426-017-0016-7,https://www.tandfonline.com/doi/full/10.1038/s41426-017-0016-7,Woo et al.,07/2017,Emerging Microbes and Infections,34,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,"The trees were constructed by maximum-likelihood method in MEGA 6 using substitution model WAG+G (nucleocapsid), WAG+F+I+G (spike) and LG+G (RdRp) with SARS-CoV as the outgroup"
Molecular Evolution of MERS Coronavirus: Dromedaries as a Recent Intermediate Host or Long-Time Animal Reservoir?,10.3390/ijms18102138,https://www.mdpi.com/1422-0067/18/10/2138,Lau et al. ,10/2017,IJMS,47,"MERS, 2012",unclear,FALSE,FALSE,FALSE,
MERS-CoV spillover at the camel-human interface,10.7554/eLife.31257,https://elifesciences.org/articles/31257,Dudas et al.,01/2018,eLife,256,"MERS, 2012",outgroup,TRUE,FALSE,TRUE,Sequences belonging to the outgroup clade where most of MERS-CoV sequences from Egypt fall were removed out of concern that MERS epidemics in Saudi Arabia and Egypt are distinct epidemics with relatively poor sampling in the latter. Were more sequences of MERS-CoV available from other parts of Africa we speculate they would fall outside of the diversity that has been sampled in Saudi Arabia and cluster with early MERS-CoV sequences from Jordan and sequences from Egyptian camels.
Emergence of Zaire Ebola virus disease in Guinea,10.1056/NEJMoa1404505,https://pubmed.ncbi.nlm.nih.gov/24738640/,Baize et al.,4/2014,NEJM,1856,"Ebola, 2014",outgroup,TRUE,FALSE,TRUE,"We used the Bayesian Markov Chain Monte Carlo method, as implemented in MrBayes 3.1.2 software,13 to infer the composition of one phylogenetic tree, using two runs of four chains with 1 million steps with a burn-in rate of 25% and the GTR+gamma model. A second tree was inferred for the same alignment with a maximum-likelihood method implemented in PhyML software14 under the GTR+gamma model with 1000 bootstrap replications."
Phylogenetic Analysis of Guinea 2014 EBOV Ebolavirus Outbreak,10.1371/currents.outbreaks.84eefe5ce43ec9dc0bf0670f7b8b417d,https://ncbi.nlm.nih.gov/pmc/articles/PMC4024086/,"Dudas, Rambaut",05/2014,PLoS Currents,128,"Ebola, 2014",temporal,TRUE,TRUE,FALSE,We believe that at present no suitable outgroup sequences to root the EBOV phylogeny exist and that a temporal rooting gives the most consistent results.
Clock Rooting Further Demonstrates that Guinea 2014 EBOV is a Member of the Zaïre Lineage,10.1371/currents.outbreaks.c0e035c86d721668a6ad7353f7f6fe86,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4073806/,Calvignac-Spencer et al.,06/2014,PLoS Currents,46,"Ebola, 2014",temporal,TRUE,TRUE,FALSE,"By doing so, they made the reasonable hypothesis that ZEBOV sequences evolve according to some kind of molecular clock and that the most likely root location minimizes rate variation across lineages."
Genomic surveillance elucidates Ebola virus origin and transmission during the 2014 outbreak,10.1126/science.1259657,https://www.science.org/doi/full/10.1126/science.1259657,Gire et al. ,08/2014,Science,1516,"Ebola, 2014",temporal,TRUE,TRUE,FALSE,Phylogenetic comparison to all 20 genomes from earlier outbreaks suggests that the 2014 West African virus likely spread from central Africa within the past decade. Rooting the phylogeny using divergence from other ebolavirus genomes is problematic
Phylodynamic Analysis of Ebola Virus in the 2014 Sierra Leone Epidemic,10.1371/currents.outbreaks.6f7025f1271821d4c815385b08f5f80e,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4399230/,Volz and Pond,10/2014,PLoS Currents,56,"Ebola, 2014",temporal,FALSE,FALSE,FALSE,"We conduct a secondary analysis of EBOV phylogenies presented by Gire et al.16 Samples were collected for whole-genome deep sequencing from 78 patients between 25 May and 20 June in Sierra Leone. In situations where multiple samples were available for a single patient, only the first sample was used in the phylogenetic analysis. Dates of common ancestry for all pairs of samples were estimated with using Bayesian relaxed clock methods 28 . Further details of the sequencing protocol and models used for phylogenetic analysis can be found in Gire et al."
Mutation rate and genotype variation of Ebola virus from Mali case sequences,10.1126/science.aaa5646,https://www.science.org/doi/abs/10.1126/science.aaa5646,Hoenen et al.,03/2015,Science,159,"Ebola, 2014",temporal,FALSE,FALSE,FALSE,
Genetic diversity and evolutionary dynamics of Ebola virus in Sierra Leone,,https://www.nature.com/articles/nature14490,Tong et al. ,05/2015,Nature,207,"Ebola, 2014",a_priori,FALSE,FALSE,FALSE,
